City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Carnarvon,AU,75.27,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
1,Chuy,UY,75.27,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
3,Ushuaia,AR,60.46,broken clouds,-54.8,-68.3,Albatross Hotel
6,Atuona,PF,78.78,clear sky,-9.8,-139.0333,Villa Enata
7,Punta Arenas,CL,69.91,broken clouds,-53.15,-70.9167,Hotel Hain
10,Potiskum,NG,71.56,clear sky,11.7091,11.0694,Yobe NYSC Orietation Camp Dazigau
11,Saint-Philippe,RE,78.39,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
13,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
16,Hermanus,ZA,67.89,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
19,Avarua,CK,77.05,overcast clouds,-21.2078,-159.775,Paradise Inn
20,Lucapa,AO,66.4,light rain,-8.4192,20.7447,Residência Ulisses Dos Santos
23,East London,ZA,72.54,few clouds,-33.0153,27.9116,Tu Casa
28,Bredasdorp,ZA,70.92,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
33,Hualmay,PE,74.75,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
39,Pringsewu,ID,72.18,moderate rain,-5.3582,104.9744,Urban Style by Front One
40,Kruisfontein,ZA,76.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
41,Camacha,PT,59.76,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
43,Mwense,ZM,66.88,light rain,-10.3845,28.698,Mwense Council Guest House
48,Castro,BR,77.86,moderate rain,-24.7911,-50.0119,CHACARA BAILLY
51,Hilo,US,71.11,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
53,Doha,QA,62.58,clear sky,25.2867,51.5333,Movenpick Hotel Doha
55,Anito,PH,76.41,light rain,12.4497,125.2886,FELIPA LAODENIO PROPERTY
56,Ribeira Grande,PT,63.0,broken clouds,38.5167,-28.7,Quinta da Meia Eira
57,Lebu,CL,66.25,clear sky,-37.6167,-73.65,Hostal Las Lilas
59,Keningau,MY,73.85,overcast clouds,5.3378,116.1602,Sabindo Hotel
60,Bengkulu,ID,76.1,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
63,San Patricio,US,64.49,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
70,Namibe,AO,75.06,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
73,Pisco,PE,72.01,mist,-13.7,-76.2167,Hotel San Isidro Oficial
79,Mount Isa,AU,76.77,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
80,Salta,AR,62.58,overcast clouds,-24.7859,-65.4117,Hotel Alejandro I
82,Concepcion Del Oro,MX,60.31,overcast clouds,24.6333,-101.4167,Hotel Hacienda San Javier
86,Isangel,VU,77.11,light rain,-19.55,169.2667,Tanna Lodge
92,Bandarbeyla,SO,75.87,overcast clouds,9.4942,50.8122,JABIR HOTEL
94,Port Alfred,ZA,75.02,scattered clouds,-33.5906,26.891,The Halyards Hotel
97,Ponta Delgada,PT,64.51,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
105,Cape Town,ZA,69.1,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
106,Demba,CD,68.61,light rain,-5.51,22.2667,Guest House Du Cinquantenaire
107,Fortuna,US,59.94,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
118,Saldanha,ZA,63.9,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
119,Banda Aceh,ID,76.35,overcast clouds,5.5577,95.3222,Sulthan Hotel International
120,Victoria,HK,62.26,overcast clouds,22.2855,114.1577,Mini Hotel Central
122,Pasni,PK,71.6,clear sky,25.2631,63.471,Kashmiri Hotal
123,Victoria Point,AU,67.95,broken clouds,-27.5833,153.3,Bay Retreat Motel
128,Eureka,US,60.21,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
145,Codrington,AU,57.51,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
147,Dingle,PH,73.38,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
154,Bani,DO,76.75,broken clouds,18.2833,-70.3333,Hospedaje Henriquez
157,Sibolga,ID,75.07,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
159,Red Bluff,US,70.48,clear sky,40.1785,-122.2358,Hampton Inn & Suites Red Bluff
160,Kapaa,US,74.19,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
166,La Reforma,MX,76.75,few clouds,25.0833,-108.05,Hotel Reforma
171,Mar Del Plata,AR,66.22,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
174,Veraval,IN,67.21,clear sky,20.9,70.3667,Lords Inn Somnath
178,Laguna,US,64.96,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
181,Quelimane,MZ,74.05,light rain,-17.8786,36.8883,Hotel Flamingo
183,Coquimbo,CL,69.73,scattered clouds,-29.9533,-71.3436,Hostel Del Puerto
185,Antalaha,MG,76.8,overcast clouds,-14.9003,50.2788,Hotel Vitasoa
186,Comodoro Rivadavia,AR,76.86,clear sky,-45.8667,-67.5,Austral Hotel
189,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
191,Port Elizabeth,ZA,78.1,light rain,-33.918,25.5701,39 On Nile Guest House
194,Yeppoon,AU,67.78,clear sky,-23.1333,150.7333,Villa Mar Colina
201,Voi,KE,76.77,moderate rain,-3.3945,38.563,Voi Wildlife Lodge
209,Saint-Joseph,RE,77.38,overcast clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
211,Kismayo,SO,78.48,broken clouds,-0.3582,42.5454,Agan-Hotel
217,Kahului,US,76.84,few clouds,20.8947,-156.47,Maui Seaside Hotel
221,Niquelandia,BR,73.2,moderate rain,-14.4739,-48.4597,Hotel Suinã
223,Abu Zabad,SD,64.99,clear sky,12.35,29.25,حامد محمد نور
224,Puerto Del Rosario,ES,65.95,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
225,Meulaboh,ID,76.14,overcast clouds,4.1363,96.1285,Kost Pria
226,Nishihara,JP,58.28,overcast clouds,26.1842,127.7558,Minshuku Agaihama
235,Chiredzi,ZW,78.55,overcast clouds,-21.05,31.6667,Clevers Hotel Chiredzi
236,Sur,OM,71.17,clear sky,22.5667,59.5289,Sur Plaza Hotel
238,Shakawe,BW,69.91,overcast clouds,-18.3667,21.85,Ditlhapi Guest House
241,Denpasar,ID,78.46,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
249,Mackay,AU,73.69,overcast clouds,-21.15,149.2,International Lodge Motel
252,Keti Bandar,PK,70.38,clear sky,24.1447,67.4497,Haji laloo memon house
255,Sirajganj,BD,62.26,clear sky,24.45,89.7167,Sourav talukder
256,Georgetown,MY,78.73,scattered clouds,5.4112,100.3354,Cititel Penang
258,Salalah,OM,75.58,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
261,Vila Franca Do Campo,PT,64.2,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
266,Yulara,AU,69.64,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
269,Cabo San Lucas,MX,76.17,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
270,Am Timan,TD,78.73,clear sky,11.0297,20.2827,Palais du chef Canton Salamt
271,Kharhial,IN,61.86,clear sky,20.2833,82.7667,Jeevan Chhaya
273,Amuntai,ID,72.59,overcast clouds,-2.4177,115.2494,Hotel Balqis
274,Port Lincoln,AU,70.99,clear sky,-34.7333,135.8667,Port Lincoln Hotel
276,Miri,MY,75.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
279,Hukuntsi,BW,76.96,broken clouds,-24.0,21.75,Entabeni Hotel
284,Rutana,BI,57.88,light rain,-3.8667,30.1,Failles des Allemands
287,Praia Da Vitoria,PT,59.76,mist,38.7333,-27.0667,Hotel Branco I
289,Mount Gambier,AU,60.71,clear sky,-37.8333,140.7667,The Commodore
292,Akyab,MM,62.44,overcast clouds,20.15,92.9,Hotel Memory
293,Ahipara,NZ,72.84,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
296,Galveston,US,59.22,few clouds,29.3669,-94.9669,Crystal Suites
297,Saint George,US,59.47,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
298,Progreso,MX,75.33,broken clouds,21.2833,-89.6667,Playa Linda Hotel
299,Benguela,AO,76.89,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
300,Avanigadda,IN,70.07,overcast clouds,16.0215,80.9181,AP Camping
307,Saint-Pierre,RE,78.48,clear sky,-21.3393,55.4781,Lindsey Hôtel
310,Uvinza,TZ,66.83,light rain,-5.1036,30.3911,Crown Lodge and lounge
315,Ancud,CL,75.22,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
316,Macia,MZ,74.44,few clouds,-25.0269,33.0989,Hotel Taskin Macia
317,Katherine,AU,75.52,overcast clouds,-14.4667,132.2667,Pine Tree Motel
321,Chandbali,IN,64.18,overcast clouds,20.7833,86.7667,KABITA HOMES
325,Moramanga,MG,66.07,broken clouds,-18.9333,48.2,Espace VANILLA
328,Benghazi,LY,61.38,overcast clouds,32.1167,20.0667,Tibesti Hotel
329,Asosa,ET,66.56,overcast clouds,10.0667,34.5333,Blendana Hotel Assosa
331,Oliveira,BR,67.73,overcast clouds,-20.6964,-44.8272,Hotel Vila Mineira | Oliveira MG
332,Padang,ID,77.04,light rain,-0.9492,100.3543,Mercure Padang
334,Valle De Allende,MX,61.05,clear sky,26.9333,-105.4,Hotel Meson de San Bartolome
337,Ponta Do Sol,PT,63.23,clear sky,32.6667,-17.1,Hotel do Campo
339,Galle,LK,77.41,overcast clouds,6.0367,80.217,Amangalla
342,Catuday,PH,75.4,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
344,Cacapava Do Sul,BR,77.94,clear sky,-30.5122,-53.4914,Hotel Portal
345,Vanimo,PG,77.63,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
350,Maun,BW,76.23,overcast clouds,-19.9833,23.4167,Enviro Villa
355,Dublin,US,63.79,clear sky,37.7021,-121.9358,Pleasanton Marriott
361,Vryburg,ZA,73.78,overcast clouds,-26.9566,24.7284,The Times Premier Lodge
362,Galesong,ID,75.22,broken clouds,-5.3166,119.3661,Sapriadi Appy
365,Constitucion,CL,71.74,few clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
366,Kapit,MY,72.88,moderate rain,2.0167,112.9333,Hotel Meligai Kapit
368,Ishigaki,JP,65.41,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
369,Lagoa,PT,60.19,few clouds,39.05,-27.9833,Casa Das Faias
376,Pacific Grove,US,67.39,clear sky,36.6177,-121.9166,Lovers Point Inn
377,Lanja,IN,64.53,scattered clouds,16.85,73.55,Naivedyam Farmstay
379,Curuca,BR,78.82,overcast clouds,-0.7289,-47.8481,Hotel Curuça
384,Rabo De Peixe,PT,62.28,scattered clouds,37.8,-25.5833,Quinta das Giestas
385,Awbari,LY,60.64,overcast clouds,26.5921,12.7805,فندق أوباري
390,Port Moresby,PG,75.74,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
392,Port Shepstone,ZA,74.25,scattered clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
395,Pangkalanbuun,ID,74.39,light rain,-2.6833,111.6167,Grand Kecubung Hotel
401,Palapye,BW,73.72,broken clouds,-22.546,27.1251,Camp Itumela
405,Luganville,VU,77.88,heavy intensity rain,-15.5333,167.1667,The Espiritu Hotel
407,Penjamo,MX,74.66,clear sky,20.4333,-101.7333,Hotel - San Miguel
414,Kaeo,NZ,73.33,overcast clouds,-35.1,173.7833,Bushido Lodge
415,Kailua,US,76.14,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
417,Ixtapa,MX,76.23,few clouds,20.7,-105.2,Hotel Plaza Providencia
419,Ilebo,CD,75.56,overcast clouds,-4.3167,20.5833,Hôtel BUMAK
422,Apiai,BR,69.08,overcast clouds,-24.5094,-48.8425,Pousada Villa Branca
423,Bondowoso,ID,74.28,overcast clouds,-7.9135,113.8214,Anugerah Hotel Bondowoso
426,Rawson,AR,75.85,clear sky,-43.3002,-65.1023,Hosteria Sampedro
427,Warrnambool,AU,59.81,clear sky,-38.3833,142.4833,Lady Bay Resort
432,Port Blair,IN,78.66,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
437,Kawalu,ID,73.31,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
443,Razole,IN,68.02,broken clouds,16.4833,81.8333,Sterling Palavelli Godavari
452,Arraial Do Cabo,BR,78.26,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
453,Talara,PE,75.34,scattered clouds,-4.5772,-81.2719,Hostal Oro Negro
454,Betong,TH,69.31,overcast clouds,5.7743,101.0723,New Cathay Hotel
455,Moussoro,TD,71.11,clear sky,13.6408,16.4901,Hôtel Salama
457,Popondetta,PG,74.23,overcast clouds,-8.7537,148.2534,Timos Transit House
463,Elat,IL,58.62,clear sky,29.5581,34.9482,Club Hotel Eilat
468,Jalapa,MX,64.94,scattered clouds,19.5333,-96.9167,Hotel Mision Xalapa Plaza de las Convenciones
470,Pemangkat,ID,77.2,overcast clouds,1.1667,108.9667,Ramah Kost KITA
471,Mareeba,AU,70.45,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
472,Digha,IN,65.12,overcast clouds,21.6833,87.55,Khoniker Atithi
475,Itoman,JP,59.02,overcast clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
478,Bulolo,PG,68.47,overcast clouds,-7.2,146.65,Pine Lodge Bulolo
479,General Pico,AR,78.57,clear sky,-35.6566,-63.7568,Euskadi Hotel
480,Sabang,ID,77.0,overcast clouds,5.8933,95.3214,Hotel Citra
482,Watsa,CD,69.4,overcast clouds,3.0372,29.5355,Hôtel Le Pacifique
486,Flinders,AU,66.79,moderate rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
487,Beira,MZ,78.89,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
492,Aswan,EG,60.76,clear sky,24.0934,32.907,Nuba Nile
500,Jijiga,ET,61.66,clear sky,9.35,42.8,RAMAAS HOTEL
509,Lompoc,US,74.08,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
510,Cannington,AU,66.45,few clouds,-32.0167,115.95,Bentley Motel
515,Bokaa,BW,76.55,overcast clouds,-24.45,26.0167,Pa Vula Hotels
517,Auki,SB,78.87,overcast clouds,-8.7676,160.7034,Auki Motel
518,Hasilpur,PK,58.17,clear sky,29.7122,72.5553,"Masjid Noor, Tahir Colony, Purana Hasilpur"
520,Alice Springs,AU,60.35,clear sky,-23.7,133.8833,Desert Palms Alice Springs
521,Jambi,ID,71.73,overcast clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
523,Esna,EG,59.81,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
524,Srandakan,ID,76.14,overcast clouds,-7.9386,110.2506,Puri Brata
531,Manono,CD,68.86,light rain,-7.3,27.4167,Hotel hewa bora
533,Victor Harbor,AU,77.72,clear sky,-35.5667,138.6167,McCracken Country Club
534,Half Moon Bay,US,65.77,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
536,Francisco Sa,BR,71.15,moderate rain,-16.4758,-43.4883,Amaralina Hotel
540,Sawakin,SD,70.95,clear sky,19.1059,37.3321,فندق الدويم
543,Otane,NZ,58.01,light rain,-39.8833,176.6333,Ludlow Farmstay
544,Hobyo,SO,76.73,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
545,Kimbe,PG,76.57,scattered clouds,-5.5502,150.1429,Kimbe Bay Hotel
546,Makakilo City,US,74.68,drizzle,21.3469,-158.0858,Marriott's Ko Olina Beach Club
548,Bumba,CD,75.6,few clouds,2.1833,22.4667,Père Carlos
552,Koumac,NC,78.66,overcast clouds,-20.5667,164.2833,Le Monitel
553,Vila Do Maio,CV,74.19,clear sky,15.1333,-23.2167,Hotel Marilu
556,Saint-Leu,RE,77.86,overcast clouds,-21.15,55.2833,La Caz Oceane
557,Tak,TH,63.61,broken clouds,16.5833,98.8333,ไร่เคียงตะวัน ณ ม่อนหมอกตะวัน
558,Geraldton,AU,70.21,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
559,Maralal,KE,65.59,overcast clouds,1.0968,36.698,Ngari Hill Ecolodge
560,Los Llanos De Aridane,ES,64.15,scattered clouds,28.6585,-17.9182,Valle Aridane
561,Abu Dhabi,AE,66.31,few clouds,24.4667,54.3667,Ramee Garden Hotel Apartments
562,Pittsburg,US,62.55,clear sky,38.028,-121.8847,Hampton Inn & Suites Pittsburg
563,Payakumbuh,ID,67.68,overcast clouds,-0.2202,100.6308,Dalimo Homestay
564,Nan,TH,62.55,overcast clouds,18.8333,100.6667,สะเนียน2
566,Bilma,NE,65.66,clear sky,18.6853,12.9164,Expeditions Ténére voyages
568,Arona,ES,64.71,clear sky,28.0996,-16.681,Paradise Court
577,Martapura,ID,75.29,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
578,Tecpan,GT,70.45,broken clouds,14.7623,-90.9947,Villa San Ricardo
581,Camana,PE,75.09,broken clouds,-16.6228,-72.7111,Hostal Morales
584,Tabuk,PH,68.85,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
586,Young,UY,73.22,clear sky,-32.6833,-57.6333,Posada Gira el Sol
588,Marawi,PH,64.65,scattered clouds,7.9986,124.2928,Derogongan Residence
590,Palauig,PH,76.91,broken clouds,15.435,119.9045,Alperi Botique Resort
597,Mangrol,IN,67.12,clear sky,21.1167,70.1167,Hotel The Royal Honours
598,Pandan,PH,76.6,overcast clouds,14.0453,124.1694,Bonifacio Lodge
600,Arang,IN,62.42,clear sky,21.2,81.9667,Hotel Kunwar Shree
601,Esperance,AU,62.44,overcast clouds,-33.8667,121.9,Hospitality Esperance
602,Asfi,MA,60.31,few clouds,32.2994,-9.2372,Hôtel Abda
612,Road Town,VG,75.29,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
615,The Valley,AI,77.14,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
616,Mahuva,IN,68.83,clear sky,21.0914,71.7622,Hotel Blue Diamond.
617,Aransas Pass,US,63.21,clear sky,27.9095,-97.15,Microtel Inn & Suites by Wyndham Aransas Pass/Corpus Christi
622,Ballina,AU,67.96,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
623,Phon Thong,TH,76.96,broken clouds,16.3016,103.9768,ตอตอมอมอ
625,Phan Thiet,VN,73.53,overcast clouds,10.9333,108.1,Hotel Saigon-PT
627,Bulalacao,PH,77.65,overcast clouds,12.3254,121.3435,By The Sea Hotels
630,Los Banos,PH,76.82,overcast clouds,14.1667,121.1833,Sol Y Viento Mountain Hot Springs and Resort
636,Labuhan,ID,77.36,overcast clouds,-6.8844,112.2051,DoubleFAG
637,Aojiang,CN,59.02,overcast clouds,22.9421,116.0359,Binjiang Hotel
644,Martil,MA,60.87,broken clouds,35.6166,-5.2752,فندق مرتيل
645,Wanning,CN,70.02,overcast clouds,18.8003,110.3967,Paradise Hotel
646,Broken Hill,AU,70.09,clear sky,-31.95,141.4333,Royal Exchange Hotel
649,Nouadhibou,MR,67.98,clear sky,20.931,-17.0347,El Medina
652,Teseney,ER,70.88,clear sky,15.11,36.6575,Sabrin Hotel
654,Bagotville,AU,63.64,broken clouds,-28.9833,153.4167,Broadwater Sunrise Caravan Park
660,Cairns,AU,75.15,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
661,Chicama,PE,70.34,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
665,Ajdabiya,LY,58.37,overcast clouds,30.7554,20.2263,Almadina Hotel
668,Menongue,AO,59.92,overcast clouds,-14.6585,17.691,Ritz Lauca
670,Srivardhan,IN,70.02,overcast clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
671,Jizan,SA,75.87,clear sky,17.3333,42.6667,شهدان. ابوالحجر
672,Surt,LY,61.14,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
673,Bataipora,BR,76.89,overcast clouds,-22.2953,-53.2711,Hotel Vale do Ivinhema
675,Lipari,IT,57.78,broken clouds,38.4674,14.954,Hotel Villa Diana Soc. Clelia Hunziker s.a.s.
676,Ambilobe,MG,75.56,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
679,Ilo,PE,72.64,overcast clouds,-17.6394,-71.3375,Torreblanca Hotel
681,Teguise,ES,62.82,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
682,Lima,PE,78.91,scattered clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
685,Japura,ID,72.54,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
687,Ambunti,PG,73.94,light rain,-4.2365,142.8448,AMBUNTI HIDE INN
688,Xalpatlahuac,MX,77.86,few clouds,17.4667,-98.6167,Hotel Villarreal
692,Rocha,UY,71.35,clear sky,-34.4833,-54.3333,Hotel Arrarte
697,Colares,PT,60.3,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
699,Tairua,NZ,65.08,light rain,-37.0167,175.85,Pacific Harbour Villas
701,Kununurra,AU,75.18,overcast clouds,-15.7667,128.7333,Hotel Kununurra
