City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Carnarvon,AU,-24.8667,113.6333,75.27,69,100,21.85,overcast clouds
1,Chuy,UY,-33.6971,-53.4616,75.27,39,3,16.82,clear sky
2,New Norfolk,AU,-42.7826,147.0587,52.72,74,4,1.95,clear sky
3,Ushuaia,AR,-54.8,-68.3,60.46,59,75,17.27,broken clouds
4,Faanui,PF,-16.4833,-151.75,81.23,75,100,22.88,overcast clouds
5,Dalvik,IS,65.9702,-18.5286,24.73,87,100,3.65,light snow
6,Atuona,PF,-9.8,-139.0333,78.78,72,0,19.04,clear sky
7,Punta Arenas,CL,-53.15,-70.9167,69.91,49,75,16.11,broken clouds
8,Hithadhoo,MV,-0.6,73.0833,82.47,73,32,12.55,scattered clouds
9,Kyren,RU,51.6828,102.1408,7.75,83,26,2.33,scattered clouds
10,Potiskum,NG,11.7091,11.0694,71.56,20,0,10.67,clear sky
11,Saint-Philippe,RE,-21.3585,55.7679,78.39,80,99,15.5,overcast clouds
12,Rikitea,PF,-23.1203,-134.9692,79.09,70,2,16.75,clear sky
13,Vaini,TO,-21.2,-175.2,75.36,94,100,12.66,light rain
14,Busselton,AU,-33.65,115.3333,54.09,53,64,17.92,broken clouds
15,Puerto Ayora,EC,-0.7393,-90.3518,84.16,85,58,5.99,broken clouds
16,Hermanus,ZA,-34.4187,19.2345,67.89,89,9,8.19,clear sky
17,Leh,IN,34.1667,77.5833,11.52,87,96,3.89,overcast clouds
18,Saravan,AM,39.7196,45.6483,21.85,76,36,6.69,scattered clouds
19,Avarua,CK,-21.2078,-159.775,77.05,88,85,10.36,overcast clouds
20,Lucapa,AO,-8.4192,20.7447,66.4,94,84,3.06,light rain
21,Torbay,CA,47.6666,-52.7314,16.57,81,75,14.97,broken clouds
22,Mikhaylovka,RU,50.06,43.2379,26.78,97,100,5.86,overcast clouds
23,East London,ZA,-33.0153,27.9116,72.54,88,20,12.66,few clouds
24,Cherskiy,RU,68.75,161.3,-31.16,100,24,1.1,few clouds
25,Sile,TR,41.1754,29.6133,43.47,66,0,5.37,clear sky
26,Adrar,MR,20.5022,-10.0711,73.11,8,0,9.17,clear sky
27,Koslan,RU,63.4564,48.8989,15.4,94,100,8.55,overcast clouds
28,Bredasdorp,ZA,-34.5322,20.0403,70.92,73,0,8.05,clear sky
29,Butaritari,KI,3.0707,172.7902,81.39,77,34,15.23,light rain
30,Herat,AF,34.5,62.0,41.27,72,0,0.83,clear sky
31,Bethel,US,41.3712,-73.414,29.71,58,100,1.99,overcast clouds
32,Villa Carlos Paz,AR,-31.4241,-64.4978,79.05,28,0,9.6,clear sky
33,Hualmay,PE,-11.0964,-77.6139,74.75,68,70,10.58,broken clouds
34,Novyy Urengoy,RU,66.0833,76.6333,-20.94,100,72,2.33,broken clouds
35,Huntsville,US,34.7304,-86.5861,52.92,46,0,3.0,clear sky
36,Vallenar,CL,-28.5708,-70.7581,87.82,22,0,11.48,clear sky
37,Khatanga,RU,71.9667,102.5,-18.33,98,99,8.61,overcast clouds
38,Hamilton,US,39.1834,-84.5333,39.83,59,2,1.01,clear sky
39,Pringsewu,ID,-5.3582,104.9744,72.18,98,100,0.76,moderate rain
40,Kruisfontein,ZA,-34.0033,24.7314,76.89,58,100,14.34,overcast clouds
41,Camacha,PT,33.0833,-16.3333,59.76,67,40,16.11,scattered clouds
42,Avon Lake,US,41.5053,-82.0282,36.64,55,15,8.99,few clouds
43,Mwense,ZM,-10.3845,28.698,66.88,95,100,3.29,light rain
44,Yellowknife,CA,62.456,-114.3525,-5.58,96,75,12.66,light snow
45,Solnechnyy,RU,50.7214,136.6319,-4.54,99,98,2.44,overcast clouds
46,Mataura,NZ,-46.1927,168.8643,42.48,90,10,0.92,clear sky
47,Narsaq,GL,60.9167,-46.05,9.37,72,100,1.16,overcast clouds
48,Castro,BR,-24.7911,-50.0119,77.86,67,29,6.71,moderate rain
49,Bluff,NZ,-46.6,168.3333,42.8,78,6,4.79,clear sky
50,Fort Nelson,CA,58.8053,-122.7002,11.79,92,40,8.05,scattered clouds
51,Hilo,US,19.7297,-155.09,71.11,91,100,5.75,heavy intensity rain
52,Norman Wells,CA,65.282,-126.8329,-14.76,70,75,12.66,broken clouds
53,Doha,QA,25.2867,51.5333,62.58,59,0,13.8,clear sky
54,Lazaro Cardenas,MX,17.9583,-102.2,84.97,43,17,9.13,few clouds
55,Anito,PH,12.4497,125.2886,76.41,88,76,10.89,light rain
56,Ribeira Grande,PT,38.5167,-28.7,63.0,82,75,12.66,broken clouds
57,Lebu,CL,-37.6167,-73.65,66.25,64,0,13.42,clear sky
58,Ruston,US,32.5232,-92.6379,51.85,36,0,1.99,clear sky
59,Keningau,MY,5.3378,116.1602,73.85,99,99,2.68,overcast clouds
60,Bengkulu,ID,-3.8004,102.2655,76.1,88,100,9.84,overcast clouds
61,Upernavik,GL,72.7868,-56.1549,-12.98,97,100,6.58,overcast clouds
62,Vidim,RU,56.4088,103.1106,8.98,99,100,2.66,overcast clouds
63,San Patricio,US,28.017,-97.5169,64.49,60,6,5.26,clear sky
64,Cayenne,GF,4.9333,-52.3333,82.09,85,100,4.0,moderate rain
65,Jamestown,US,42.097,-79.2353,34.52,29,12,11.01,few clouds
66,Provideniya,RU,64.3833,-173.3,-5.57,84,2,4.03,clear sky
67,Ikongo,MG,-21.8833,47.4333,72.7,98,100,2.59,moderate rain
68,Nikolskoye,RU,59.7035,30.7861,35.87,94,100,12.28,light snow
69,Barrow,US,71.2906,-156.7887,-23.78,69,20,13.8,haze
70,Namibe,AO,-15.1961,12.1522,75.06,69,100,13.47,overcast clouds
71,Haines Junction,CA,60.7522,-137.5108,29.03,92,100,7.07,overcast clouds
72,Witu,KE,-2.3889,40.4382,78.96,86,89,10.45,overcast clouds
73,Pisco,PE,-13.7,-76.2167,72.01,83,40,10.36,mist
74,Lethem,GY,3.3803,-59.7968,92.59,43,91,8.99,overcast clouds
75,Matadi,CD,-5.8167,13.45,80.98,74,26,7.29,scattered clouds
76,Manacapuru,BR,-3.2997,-60.6206,83.57,74,95,4.14,heavy intensity rain
77,Sao Francisco Do Sul,BR,-26.2433,-48.6381,88.11,67,24,9.42,few clouds
78,Churapcha,RU,62.0025,132.4325,-34.58,100,100,3.56,overcast clouds
79,Mount Isa,AU,-20.7333,139.5,76.77,65,75,5.75,broken clouds
80,Salta,AR,-24.7859,-65.4117,62.58,74,92,3.0,overcast clouds
81,Dikson,RU,73.5069,80.5464,-20.54,99,94,9.64,overcast clouds
82,Concepcion Del Oro,MX,24.6333,-101.4167,60.31,43,99,18.54,overcast clouds
83,Teya,RU,60.3778,92.6267,10.31,97,100,1.19,light snow
84,Anadyr,RU,64.75,177.4833,-17.9,76,0,8.95,clear sky
85,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,76,100,18.41,light snow
86,Isangel,VU,-19.55,169.2667,77.11,94,100,13.8,light rain
87,Roald,NO,62.5833,6.1333,39.99,75,75,11.5,broken clouds
88,Kirkenes,NO,69.7271,30.0458,23.22,86,75,11.5,broken clouds
89,Buin,CL,-33.7333,-70.75,92.05,13,0,11.34,clear sky
90,Albany,US,42.6001,-73.9662,27.82,50,13,1.99,few clouds
91,Pevek,RU,69.7008,170.3133,-24.34,99,33,1.05,scattered clouds
92,Bandarbeyla,SO,9.4942,50.8122,75.87,72,100,14.9,overcast clouds
93,Georgiyevka,KZ,43.0369,74.7114,33.84,100,100,6.71,light intensity shower rain
94,Port Alfred,ZA,-33.5906,26.891,75.02,82,47,26.22,scattered clouds
95,Hobart,AU,-42.8794,147.3294,53.06,87,5,3.0,clear sky
96,Ouango,CF,4.3133,22.5552,74.7,27,87,1.12,overcast clouds
97,Ponta Delgada,PT,37.7333,-25.6667,64.51,88,40,16.11,scattered clouds
98,Eregli,TR,37.5133,34.0467,24.71,74,2,3.06,clear sky
99,Wattegama,LK,6.7989,81.4808,77.92,76,100,4.88,overcast clouds
100,Hanzhong,CN,33.0728,107.0303,32.11,81,100,0.81,overcast clouds
101,Chase,CA,50.8165,-119.6857,39.07,96,99,3.53,overcast clouds
102,Hasaki,JP,35.7333,140.8333,28.8,43,0,24.02,clear sky
103,Cidreira,BR,-30.1811,-50.2056,81.25,51,0,11.86,clear sky
104,Tasiilaq,GL,65.6145,-37.6368,23.16,62,100,35.54,overcast clouds
105,Cape Town,ZA,-33.9258,18.4232,69.1,74,15,3.78,few clouds
106,Demba,CD,-5.51,22.2667,68.61,95,100,0.45,light rain
107,Fortuna,US,40.5982,-124.1573,59.94,66,0,1.99,clear sky
108,Severo-Kurilsk,RU,50.6789,156.125,29.68,83,100,14.97,overcast clouds
109,Tiksi,RU,71.6872,128.8694,-14.96,98,100,3.71,overcast clouds
110,Loknya,RU,56.83,30.1467,31.41,96,100,12.08,snow
111,Moose Factory,CA,51.2585,-80.6094,6.78,78,100,10.36,overcast clouds
112,Hami,CN,42.8,93.45,26.6,32,17,12.95,few clouds
113,Husavik,IS,66.0449,-17.3389,24.71,77,100,8.23,overcast clouds
114,Touros,BR,-5.1989,-35.4608,88.7,63,1,13.51,clear sky
115,Dutlwe,BW,-23.9833,23.9,76.53,43,98,8.37,overcast clouds
116,Longyearbyen,SJ,78.2186,15.6401,17.44,67,40,18.41,scattered clouds
117,Udachnyy,RU,66.4167,112.4,-17.55,82,99,3.2,overcast clouds
118,Saldanha,ZA,-33.0117,17.9442,63.9,95,38,8.63,scattered clouds
119,Banda Aceh,ID,5.5577,95.3222,76.35,91,100,8.37,overcast clouds
120,Victoria,HK,22.2855,114.1577,62.26,84,100,8.99,overcast clouds
121,Shimoda,JP,34.6667,138.95,36.1,72,50,10.58,scattered clouds
122,Pasni,PK,25.2631,63.471,71.6,87,0,10.56,clear sky
123,Victoria Point,AU,-27.5833,153.3,67.95,91,75,1.99,broken clouds
124,Karratha,AU,-20.7377,116.8463,83.79,80,1,5.55,clear sky
125,Alta,NO,69.9689,23.2717,25.86,72,75,14.97,broken clouds
126,Bambous Virieux,MU,-20.3428,57.7575,79.21,89,40,11.5,scattered clouds
127,Maniitsoq,GL,65.4167,-52.9,3.96,72,100,14.61,overcast clouds
128,Eureka,US,40.8021,-124.1637,60.21,75,9,0.76,clear sky
129,Tuatapere,NZ,-46.1333,167.6833,42.82,84,5,3.0,clear sky
130,Khani,GE,41.9563,42.9566,24.37,97,100,1.9,snow
131,Shihezi,CN,44.3,86.0333,0.99,90,8,6.08,clear sky
132,San Carlos De Bariloche,AR,-41.1456,-71.3082,80.51,20,8,7.34,clear sky
133,Thinadhoo,MV,0.5333,72.9333,82.62,69,75,11.05,broken clouds
134,Te Anau,NZ,-45.4167,167.7167,41.56,88,15,1.14,few clouds
135,Synya,RU,65.3718,58.0387,-7.67,98,8,2.53,clear sky
136,Tiarei,PF,-17.5333,-149.3333,86.02,76,52,21.85,light rain
137,Thompson,CA,55.7435,-97.8558,-11.04,64,20,4.61,few clouds
138,Leningradskiy,RU,69.3833,178.4167,-22.76,98,28,6.62,scattered clouds
139,Iqaluit,CA,63.7506,-68.5145,-32.31,66,71,1.99,broken clouds
140,Acapulco,MX,16.8634,-99.8901,84.97,51,40,10.65,scattered clouds
141,Renqiu,CN,38.6989,116.0936,29.71,45,100,2.1,overcast clouds
142,Sinnamary,GF,5.3833,-52.95,81.88,75,100,9.33,moderate rain
143,Mattru,SL,7.6244,-11.8332,82.8,62,6,8.79,clear sky
144,Homer,US,59.6425,-151.5483,28.78,93,75,0.0,broken clouds
145,Codrington,AU,-38.2667,141.9667,57.51,77,0,9.08,clear sky
146,Lianzhou,CN,24.7811,112.3825,52.16,98,100,3.33,light rain
147,Dingle,PH,10.9995,122.6711,73.38,89,63,8.48,broken clouds
148,Kaitangata,NZ,-46.2817,169.8464,43.86,88,10,1.45,clear sky
149,Parambu,BR,-6.2111,-40.6944,84.65,52,100,3.09,overcast clouds
150,Nata,PA,8.3333,-80.5167,91.27,41,23,18.01,few clouds
151,Dano,BF,11.15,-3.0667,86.27,11,0,4.5,clear sky
152,Clyde River,CA,70.4692,-68.5914,-32.57,75,0,5.75,clear sky
153,Imbituba,BR,-28.24,-48.6703,82.29,75,53,11.59,broken clouds
154,Bani,DO,18.2833,-70.3333,76.75,65,63,13.47,broken clouds
155,Lorengau,PG,-2.0226,147.2712,81.01,79,100,7.58,overcast clouds
156,Along,IN,28.1667,94.7667,48.25,96,54,0.6,broken clouds
157,Sibolga,ID,1.7427,98.7792,75.07,89,100,3.27,overcast clouds
158,Souillac,MU,-20.5167,57.5167,79.36,89,40,11.5,scattered clouds
159,Red Bluff,US,40.1785,-122.2358,70.48,22,0,8.05,clear sky
160,Kapaa,US,22.0752,-159.319,74.19,77,37,1.01,light rain
161,Krasnoarmeysk,RU,51.0239,45.6969,14.11,96,100,4.56,overcast clouds
162,Ofunato,JP,39.0717,141.7167,26.92,68,15,9.91,few clouds
163,Aasiaat,GL,68.7098,-52.8699,-0.35,91,100,1.52,overcast clouds
164,Bacoli,IT,40.7995,14.0783,56.64,84,100,11.5,overcast clouds
165,Tautira,PF,-17.7333,-149.15,86.02,76,61,21.32,light rain
166,La Reforma,MX,25.0833,-108.05,76.75,43,13,9.4,few clouds
167,Oxford,GB,51.7522,-1.256,47.8,77,75,1.99,broken clouds
168,Zabaykalsk,RU,49.6333,117.3167,-2.72,98,74,5.88,broken clouds
169,Paamiut,GL,61.994,-49.6678,6.69,76,100,11.52,overcast clouds
170,Felipe Carrillo Puerto,MX,19.5833,-88.05,80.33,67,43,4.16,scattered clouds
171,Mar Del Plata,AR,-38.0023,-57.5575,66.22,91,100,24.0,light rain
172,Kodiak,US,57.79,-152.4072,33.87,84,100,6.82,overcast clouds
173,Srednekolymsk,RU,67.45,153.6833,-36.83,100,58,1.28,broken clouds
174,Veraval,IN,20.9,70.3667,67.21,71,6,9.35,clear sky
175,Barcelos,PT,41.5388,-8.6151,54.84,67,100,4.92,overcast clouds
176,Koutiala,ML,12.3917,-5.4642,83.1,8,0,7.9,clear sky
177,Paragominas,BR,-2.9667,-47.4833,82.81,81,97,3.85,heavy intensity rain
178,Laguna,US,38.421,-121.4238,64.96,62,0,1.01,clear sky
179,Tubuala,PA,9.5167,-79.0333,91.56,65,14,11.5,few clouds
180,Pangnirtung,CA,66.1451,-65.7125,-31.0,68,75,0.0,broken clouds
181,Quelimane,MZ,-17.8786,36.8883,74.05,96,97,4.41,light rain
182,Clyde,US,41.3042,-82.9752,35.38,66,6,14.47,clear sky
183,Coquimbo,CL,-29.9533,-71.3436,69.73,67,41,5.99,scattered clouds
184,Maksatikha,RU,57.797,35.8825,20.07,96,99,5.97,overcast clouds
185,Antalaha,MG,-14.9003,50.2788,76.8,85,100,4.97,overcast clouds
186,Comodoro Rivadavia,AR,-45.8667,-67.5,76.86,31,0,13.8,clear sky
187,Arman,RU,59.7,150.1667,-0.94,71,4,10.98,clear sky
188,Luderitz,NA,-26.6481,15.1594,68.31,75,11,4.7,few clouds
189,Alofi,NU,-19.0595,-169.9187,75.09,94,100,4.61,overcast clouds
190,Marzuq,YE,14.4,46.4667,65.86,32,100,1.74,overcast clouds
191,Port Elizabeth,ZA,-33.918,25.5701,78.1,88,20,17.27,light rain
192,Cockburn Town,TC,21.4612,-71.1419,80.56,44,20,14.97,few clouds
193,Korla,CN,41.7597,86.1469,23.95,46,8,5.08,clear sky
194,Yeppoon,AU,-23.1333,150.7333,67.78,76,10,13.24,clear sky
195,Faya,SA,18.3851,42.4509,53.71,77,6,1.81,clear sky
196,Dubuque,US,42.4833,-90.8668,36.63,58,70,9.42,broken clouds
197,Walvis Bay,NA,-22.9575,14.5053,74.35,68,100,4.61,overcast clouds
198,Abbeville,FR,50.1,1.8333,52.5,79,100,27.89,overcast clouds
199,Tateyama,JP,34.9833,139.8667,34.02,50,98,10.69,overcast clouds
200,Yagodnoye,RU,62.55,149.6667,-25.64,72,5,2.98,clear sky
201,Voi,KE,-3.3945,38.563,76.77,74,100,5.82,moderate rain
202,Boo,SE,59.3333,18.2833,34.77,83,0,6.91,clear sky
203,Ostrovnoy,RU,68.0531,39.5131,13.96,86,98,22.37,overcast clouds
204,Severobaykalsk,RU,55.65,109.3167,3.43,88,98,5.32,overcast clouds
205,Hofn,IS,64.2539,-15.2082,27.0,67,0,16.11,clear sky
206,Sanary-Sur-Mer,FR,43.1178,5.8001,55.92,53,72,7.0,broken clouds
207,Margate,GB,51.3813,1.3862,50.31,66,60,11.99,broken clouds
208,Koryazhma,RU,61.3143,47.1691,16.93,96,100,4.81,overcast clouds
209,Saint-Joseph,RE,-21.3667,55.6167,77.38,78,98,11.07,overcast clouds
210,Merauke,ID,-8.4667,140.3333,80.06,84,100,8.32,overcast clouds
211,Kismayo,SO,-0.3582,42.5454,78.48,81,80,16.4,broken clouds
212,Peiting,DE,47.8,10.9333,43.81,93,100,29.93,overcast clouds
213,Bilibino,RU,68.0546,166.4372,-17.84,77,2,4.25,clear sky
214,Caravelas,BR,-17.7125,-39.2481,83.34,65,7,10.25,clear sky
215,Neuquen,AR,-38.9516,-68.0591,86.43,12,4,10.92,clear sky
216,Togur,RU,58.3631,82.8265,5.47,96,100,4.56,overcast clouds
217,Kahului,US,20.8947,-156.47,76.84,82,19,8.01,few clouds
218,Airai,TL,-8.9266,125.4092,60.82,89,92,1.16,overcast clouds
219,Ugoofaaru,MV,5.6667,73.0,81.19,67,68,10.2,broken clouds
220,Santa Marinella,IT,42.0345,11.8536,54.91,94,2,10.18,clear sky
221,Niquelandia,BR,-14.4739,-48.4597,73.2,93,100,3.11,moderate rain
222,Tananger,NO,58.9333,5.6,39.34,83,75,19.57,broken clouds
223,Abu Zabad,SD,12.35,29.25,64.99,17,4,14.52,clear sky
224,Puerto Del Rosario,ES,28.5004,-13.8627,65.95,82,20,18.41,few clouds
225,Meulaboh,ID,4.1363,96.1285,76.14,90,100,6.53,overcast clouds
226,Nishihara,JP,26.1842,127.7558,58.28,58,100,9.22,overcast clouds
227,Kushima,JP,31.4583,131.2333,35.11,68,80,5.7,broken clouds
228,Chake Chake,TZ,-5.2459,39.7666,79.56,83,100,5.37,overcast clouds
229,Lagos,NG,6.5833,3.75,84.52,82,0,5.14,clear sky
230,Gat,IL,31.61,34.7642,54.91,83,0,5.59,clear sky
231,Berdigestyakh,RU,62.0989,126.6992,-23.35,100,95,4.21,overcast clouds
232,Russell,US,32.3502,-85.1999,55.96,53,44,6.64,scattered clouds
233,Zhigansk,RU,66.7697,123.3711,-25.56,99,96,6.49,overcast clouds
