City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Khuzhir,RU,53.1939,107.3397,12.96,88,80,5.14,broken clouds
235,Chiredzi,ZW,-21.05,31.6667,78.55,49,100,6.69,overcast clouds
236,Sur,OM,22.5667,59.5289,71.17,71,0,6.67,clear sky
237,Daugai,LT,54.3667,24.3333,34.83,98,100,13.02,light snow
238,Shakawe,BW,-18.3667,21.85,69.91,75,90,4.59,overcast clouds
239,Guaruja,BR,-23.9931,-46.2564,96.66,41,0,6.91,clear sky
240,Freeport,US,40.6576,-73.5832,33.19,63,96,1.99,overcast clouds
241,Denpasar,ID,-8.65,115.2167,78.46,94,20,1.14,few clouds
242,Khorixas,NA,-20.3667,14.9667,75.79,49,95,14.54,overcast clouds
243,Warmbad,NA,-28.45,18.7333,76.24,50,100,23.02,light rain
244,Sao Joao Da Barra,BR,-21.6403,-41.0511,79.84,81,1,18.86,clear sky
245,Havre-Saint-Pierre,CA,50.2334,-63.5986,5.59,51,0,16.11,clear sky
246,Bonfim,BR,3.0833,-59.95,87.75,45,96,3.2,overcast clouds
247,Tashtagol,RU,52.7657,87.8894,2.32,97,50,2.8,scattered clouds
248,Kathmandu,NP,27.7167,85.3167,44.82,93,20,2.3,few clouds
249,Mackay,AU,-21.15,149.2,73.69,66,86,18.95,overcast clouds
250,Quchan,IR,37.106,58.5095,24.21,86,100,2.73,overcast clouds
251,Rehoboth,NA,-23.3167,17.0833,73.9,55,90,4.9,overcast clouds
252,Keti Bandar,PK,24.1447,67.4497,70.38,66,0,11.27,clear sky
253,Oistins,BB,13.0667,-59.5333,79.47,73,23,15.1,few clouds
254,Nome,US,64.5011,-165.4064,-11.29,88,0,9.15,clear sky
255,Sirajganj,BD,24.45,89.7167,62.26,70,5,3.94,clear sky
256,Georgetown,MY,5.4112,100.3354,78.73,91,40,0.0,scattered clouds
257,Pitimbu,BR,-7.4706,-34.8086,86.59,61,17,10.89,few clouds
258,Salalah,OM,17.0151,54.0924,75.58,45,91,8.97,overcast clouds
259,Beringovskiy,RU,63.05,179.3167,-18.35,98,46,7.49,scattered clouds
260,Yar-Sale,RU,66.8333,70.8333,-12.24,100,88,7.63,overcast clouds
261,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,86,63,12.8,broken clouds
262,Oksfjord,NO,70.2396,22.3479,32.18,86,66,12.62,broken clouds
263,Svetlogorsk,BY,52.6333,29.7333,32.11,91,100,13.22,overcast clouds
264,Columbus,US,39.9612,-82.9988,36.19,63,6,1.01,clear sky
265,Qaanaaq,GL,77.484,-69.3632,-12.6,58,32,8.34,scattered clouds
266,Yulara,AU,-25.2406,130.9889,69.64,43,0,6.91,clear sky
267,Sakakah,SA,29.9697,40.2064,51.37,51,1,8.41,clear sky
268,Tombouctou,ML,20.0,-3.0,70.05,9,0,7.4,clear sky
269,Cabo San Lucas,MX,22.8909,-109.9124,76.17,66,0,5.01,clear sky
270,Am Timan,TD,11.0297,20.2827,78.73,15,5,6.24,clear sky
271,Kharhial,IN,20.2833,82.7667,61.86,26,3,1.16,clear sky
272,Chokurdakh,RU,70.6333,147.9167,-39.37,100,87,2.51,overcast clouds
273,Amuntai,ID,-2.4177,115.2494,72.59,99,99,1.39,overcast clouds
274,Port Lincoln,AU,-34.7333,135.8667,70.99,69,0,12.59,clear sky
275,Skelleftea,SE,64.7507,20.9528,30.56,69,100,3.44,overcast clouds
276,Miri,MY,4.4148,114.0089,75.34,100,40,0.0,scattered clouds
277,Sikasso,ML,10.9167,-7.0,83.84,10,0,3.74,clear sky
278,Bathsheba,BB,13.2167,-59.5167,84.81,61,40,20.71,scattered clouds
279,Hukuntsi,BW,-24.0,21.75,76.96,46,69,12.64,broken clouds
280,Verkhoyansk,RU,67.5447,133.385,-33.54,97,100,0.38,overcast clouds
281,Varnavino,RU,57.4035,45.0916,-2.31,100,97,3.02,overcast clouds
282,Borovoy,RU,55.4333,86.0833,20.48,53,0,2.24,clear sky
283,Devils Lake,US,48.1128,-98.8651,1.94,75,8,7.0,clear sky
284,Rutana,BI,-3.8667,30.1,57.88,88,100,2.57,light rain
285,Kenai,US,60.5544,-151.2583,19.15,92,100,2.08,overcast clouds
286,Khromtau,KZ,50.2503,58.4347,16.79,94,100,13.58,overcast clouds
287,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,100,75,16.06,mist
288,Yurimaguas,PE,-5.9,-76.0833,86.56,60,100,3.74,overcast clouds
289,Mount Gambier,AU,-37.8333,140.7667,60.71,67,0,6.91,clear sky
290,Umm Kaddadah,SD,13.6017,26.6876,60.57,18,100,14.72,overcast clouds
291,Kloulklubed,PW,7.0419,134.2556,80.82,82,100,23.09,overcast clouds
292,Akyab,MM,20.15,92.9,62.44,60,88,11.9,overcast clouds
293,Ahipara,NZ,-35.1667,173.1667,72.84,98,100,6.71,overcast clouds
294,Broome,US,42.2506,-75.833,29.68,63,0,4.0,clear sky
295,Novikovo,RU,51.1537,37.8879,29.71,93,100,10.38,overcast clouds
296,Galveston,US,29.3669,-94.9669,59.22,69,17,7.54,few clouds
297,Saint George,US,37.1041,-113.5841,59.47,23,0,1.01,clear sky
298,Progreso,MX,21.2833,-89.6667,75.33,74,74,11.23,broken clouds
299,Benguela,AO,-12.5763,13.4055,76.89,68,100,4.52,overcast clouds
300,Avanigadda,IN,16.0215,80.9181,70.07,82,99,4.76,overcast clouds
301,Sagua La Grande,CU,22.8067,-80.0756,79.7,62,72,11.12,broken clouds
302,Shillong,IN,25.5689,91.8831,36.63,93,7,0.45,clear sky
303,Uruguaiana,BR,-29.7547,-57.0883,84.58,20,0,15.57,clear sky
304,Portobelo,PA,9.55,-79.65,90.07,64,14,10.69,few clouds
305,Grindavik,IS,63.8424,-22.4338,27.07,74,100,9.22,overcast clouds
306,Aklavik,CA,68.2191,-135.0107,-18.4,76,75,17.27,broken clouds
307,Saint-Pierre,RE,-21.3393,55.4781,78.48,78,0,4.61,clear sky
308,Turayf,SA,31.6725,38.6637,46.42,68,3,8.37,clear sky
309,Caucaia,BR,-3.7361,-38.6531,83.03,70,67,9.42,broken clouds
310,Uvinza,TZ,-5.1036,30.3911,66.83,93,100,1.77,light rain
311,Port-De-Bouc,FR,43.4,4.9833,52.7,61,0,13.8,clear sky
312,Coahuayana,MX,18.7333,-103.6833,85.48,30,5,7.61,clear sky
313,Borogontsy,RU,62.6683,131.1683,-33.21,98,100,4.0,overcast clouds
314,Talakan,RU,50.3167,130.3667,-15.95,100,100,0.29,overcast clouds
315,Ancud,CL,-41.8697,-73.8203,75.22,66,10,6.38,clear sky
316,Macia,MZ,-25.0269,33.0989,74.44,82,19,10.76,few clouds
317,Katherine,AU,-14.4667,132.2667,75.52,94,98,0.0,overcast clouds
318,Wadi Maliz,TN,36.4681,8.5495,55.06,90,81,4.88,broken clouds
319,Tazmalt,DZ,36.3868,4.3989,51.04,88,13,5.46,few clouds
320,Kodinsk,RU,58.6881,99.1844,8.15,99,100,1.48,overcast clouds
321,Chandbali,IN,20.7833,86.7667,64.18,66,98,1.81,overcast clouds
322,Krasnyy Oktyabr,RU,56.1167,38.8833,13.24,98,93,3.94,snow
323,Vila Velha,BR,-20.3297,-40.2925,85.95,80,20,7.0,few clouds
324,Vao,NC,-22.6667,167.4833,79.95,84,84,1.05,broken clouds
325,Moramanga,MG,-18.9333,48.2,66.07,95,63,3.78,broken clouds
326,Mariental,NA,-24.6333,17.9667,83.89,34,100,4.32,overcast clouds
327,Tongliao,CN,43.6125,122.2653,0.84,87,5,7.0,clear sky
328,Benghazi,LY,32.1167,20.0667,61.38,65,100,3.89,overcast clouds
329,Asosa,ET,10.0667,34.5333,66.56,28,100,4.99,overcast clouds
330,Gallup,US,35.5281,-108.7426,43.56,31,0,11.01,clear sky
331,Oliveira,BR,-20.6964,-44.8272,67.73,96,100,6.13,overcast clouds
332,Padang,ID,-0.9492,100.3543,77.04,75,100,3.47,light rain
333,San Cristobal,VE,7.7669,-72.225,79.99,50,62,4.85,broken clouds
334,Valle De Allende,MX,26.9333,-105.4,61.05,16,0,3.58,clear sky
335,Saint-Augustin,CA,51.226,-58.6502,-1.89,71,6,14.27,clear sky
336,Jaspur,IN,29.2833,78.8167,51.44,75,64,2.44,broken clouds
337,Ponta Do Sol,PT,32.6667,-17.1,63.23,53,6,10.54,clear sky
338,Deputatskiy,RU,69.3,139.9,-34.47,98,88,5.23,overcast clouds
339,Galle,LK,6.0367,80.217,77.41,80,97,0.96,overcast clouds
340,Peleduy,RU,59.6289,112.7406,9.73,95,100,5.03,overcast clouds
341,Conde,BR,-7.2597,-34.9075,83.01,56,6,12.12,clear sky
342,Catuday,PH,16.2923,119.8062,75.4,74,94,11.21,overcast clouds
343,Ayagoz,KZ,47.9714,80.4392,-7.04,95,4,3.53,clear sky
344,Cacapava Do Sul,BR,-30.5122,-53.4914,77.94,31,5,14.74,clear sky
345,Vanimo,PG,-2.6741,141.3028,77.63,87,100,5.12,overcast clouds
346,Kibala,TD,9.1104,18.3463,80.85,15,28,4.79,scattered clouds
347,Lavrentiya,RU,65.5833,-171.0,-12.37,93,5,6.89,clear sky
348,Ilulissat,GL,69.2167,-51.1,-1.14,92,100,2.19,overcast clouds
349,Tall Kayf,TR,37.0833,41.0667,44.55,51,100,3.44,overcast clouds
350,Maun,BW,-19.9833,23.4167,76.23,46,96,10.47,overcast clouds
351,Sorrento,IT,40.626,14.3744,56.08,93,38,9.62,scattered clouds
352,Zharkent,KZ,44.1628,80.0,26.58,51,89,1.01,overcast clouds
353,Hambantota,LK,6.1241,81.1185,79.14,83,40,8.05,scattered clouds
354,Itarema,BR,-2.9248,-39.9167,84.34,65,100,13.89,overcast clouds
355,Dublin,US,37.7021,-121.9358,63.79,55,0,0.0,clear sky
356,Dakar,SN,14.6937,-17.4441,81.48,73,0,13.8,clear sky
357,Coihaique,CL,-45.5752,-72.0662,83.01,41,20,8.05,few clouds
358,Mehamn,NO,71.0357,27.8492,18.64,89,30,14.83,scattered clouds
359,Imeni Morozova,RU,59.9757,31.0376,36.01,94,100,13.6,snow
360,Oga,IT,46.4631,10.347,32.54,66,100,4.25,overcast clouds
361,Vryburg,ZA,-26.9566,24.7284,73.78,49,98,5.03,overcast clouds
362,Galesong,ID,-5.3166,119.3661,75.22,84,63,4.74,broken clouds
363,Chapais,CA,49.7834,-74.8492,6.58,93,100,10.71,light snow
364,Izhma,RU,65.0083,53.9113,14.41,86,100,10.67,overcast clouds
365,Constitucion,CL,-35.3333,-72.4167,71.74,56,13,9.75,few clouds
366,Kapit,MY,2.0167,112.9333,72.88,100,100,1.14,moderate rain
367,Klaksvik,FO,62.2266,-6.589,36.52,59,81,35.88,broken clouds
368,Ishigaki,JP,24.3448,124.1572,65.41,69,100,16.71,overcast clouds
369,Lagoa,PT,39.05,-27.9833,60.19,85,16,12.15,few clouds
370,Socorro,US,31.6546,-106.3033,52.32,28,2,9.44,clear sky
371,Oyama,JP,36.3,139.8,37.58,37,0,9.69,clear sky
372,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,86.47,58,100,5.86,light rain
373,Batagay,RU,67.6333,134.6333,-30.48,95,100,1.68,overcast clouds
374,Springfield,US,37.2153,-93.2982,44.85,53,96,5.99,overcast clouds
375,Port Arthur,CN,38.8,121.2667,21.42,55,12,9.22,few clouds
376,Pacific Grove,US,36.6177,-121.9166,67.39,53,0,3.0,clear sky
377,Lanja,IN,16.85,73.55,64.53,92,38,2.08,scattered clouds
378,Bozova,TR,37.3625,38.5267,40.12,65,9,3.27,clear sky
379,Curuca,BR,-0.7289,-47.8481,78.82,92,100,4.68,overcast clouds
380,Seydi,TM,39.4816,62.9137,40.53,56,100,3.89,overcast clouds
381,Puerto Leguizamo,CO,-0.1934,-74.7819,82.06,80,95,2.93,overcast clouds
382,Zhuanghe,CN,39.7008,122.9911,20.59,66,100,4.36,overcast clouds
383,Mamallapuram,IN,12.6264,80.1722,80.06,73,98,10.18,overcast clouds
384,Rabo De Peixe,PT,37.8,-25.5833,62.28,90,40,16.11,scattered clouds
385,Awbari,LY,26.5921,12.7805,60.64,19,100,7.96,overcast clouds
386,Copiapo,CL,-27.3667,-70.3333,84.24,31,0,11.5,clear sky
387,Kyzyl-Suu,KG,42.3414,78.0056,25.14,74,100,3.94,overcast clouds
388,Belogorsk,RU,50.9158,128.4611,-16.02,100,100,0.92,overcast clouds
389,Ust-Nera,RU,64.5667,143.2,-24.47,79,4,3.02,clear sky
390,Port Moresby,PG,-9.4431,147.1797,75.74,86,100,5.75,overcast clouds
391,Kavieng,PG,-2.5744,150.7967,81.16,77,82,3.47,broken clouds
392,Port Shepstone,ZA,-30.7414,30.455,74.25,84,39,14.85,scattered clouds
393,Igarka,RU,67.4667,86.5833,-14.39,100,86,7.36,overcast clouds
394,Bonavista,CA,48.6499,-53.1147,16.12,63,100,25.41,overcast clouds
395,Pangkalanbuun,ID,-2.6833,111.6167,74.39,98,100,3.6,light rain
396,Zhanaozen,KZ,43.3,52.8,30.36,76,75,7.11,broken clouds
397,Kitimat,CA,54.0524,-128.6534,42.91,43,100,1.01,overcast clouds
398,Nicolas Bravo,MX,18.45,-88.9167,77.88,48,35,3.94,scattered clouds
399,Lincoln,US,40.8,-96.667,44.98,55,93,5.99,overcast clouds
400,Tarata,BO,-17.6167,-66.0167,56.62,65,100,8.32,overcast clouds
401,Palapye,BW,-22.546,27.1251,73.72,52,54,6.96,broken clouds
402,Moerai,PF,-22.4333,-151.3333,79.9,75,71,15.95,light rain
403,Goderich,CA,43.7501,-81.7165,28.9,83,100,19.08,overcast clouds
404,Tromso,NO,69.6496,18.957,30.22,64,0,18.41,clear sky
405,Luganville,VU,-15.5333,167.1667,77.88,86,100,7.47,heavy intensity rain
406,Stromness,GB,58.965,-3.296,37.65,64,74,30.94,broken clouds
407,Penjamo,MX,20.4333,-101.7333,74.66,23,0,5.88,clear sky
408,Celina,US,40.5489,-84.5702,33.55,78,0,10.89,clear sky
409,Cody,US,44.5263,-109.0565,42.26,28,0,16.11,clear sky
410,Chara,RU,56.9064,118.2631,-5.4,85,100,2.13,overcast clouds
411,Balkhash,KZ,46.844,74.9804,11.71,86,100,10.25,overcast clouds
412,Oxelosund,SE,58.6706,17.1015,34.32,82,0,1.01,clear sky
413,Solana Beach,US,32.9912,-117.2711,79.86,24,0,1.99,clear sky
414,Kaeo,NZ,-35.1,173.7833,73.33,98,100,4.65,overcast clouds
415,Kailua,US,21.4022,-157.7394,76.14,79,22,5.99,few clouds
416,Boende,CD,-0.2167,20.8667,81.36,42,100,0.34,overcast clouds
417,Ixtapa,MX,20.7,-105.2,76.23,69,20,12.66,few clouds
418,Harper,LR,4.375,-7.7169,80.11,80,100,10.74,overcast clouds
419,Ilebo,CD,-4.3167,20.5833,75.56,80,100,0.38,overcast clouds
420,Edd,ER,13.9297,41.6925,75.52,71,97,12.06,overcast clouds
421,Fernie,CA,49.5,-115.0687,36.36,94,100,5.66,overcast clouds
422,Apiai,BR,-24.5094,-48.8425,69.08,94,99,1.41,overcast clouds
423,Bondowoso,ID,-7.9135,113.8214,74.28,93,94,0.94,overcast clouds
424,Sangin,AF,32.0728,64.8359,47.98,44,0,5.82,clear sky
425,Bethanien,NA,-26.502,17.1583,70.56,71,100,18.03,moderate rain
426,Rawson,AR,-43.3002,-65.1023,75.85,34,7,15.95,clear sky
427,Warrnambool,AU,-38.3833,142.4833,59.81,81,0,10.78,clear sky
428,Yinchuan,CN,38.4681,106.2731,20.41,91,83,7.2,broken clouds
429,Akdepe,TM,42.0551,59.3788,33.37,60,7,8.08,clear sky
430,Sitka,US,57.0531,-135.33,44.49,81,100,18.41,moderate rain
431,Washougal,US,45.5826,-122.3534,55.71,71,0,4.61,clear sky
432,Port Blair,IN,11.6667,92.75,78.66,81,12,9.93,few clouds
433,Kisanga,TZ,-7.4362,37.7034,75.87,81,100,1.39,overcast clouds
434,Pleshanovo,RU,52.8333,53.4833,13.33,98,100,2.08,overcast clouds
435,Effingham,US,32.3669,-81.3332,45.05,65,100,9.93,light rain
436,Balabac,PH,7.9868,117.0645,80.47,80,100,18.5,overcast clouds
437,Kawalu,ID,-7.3817,108.2082,73.31,95,100,3.4,overcast clouds
438,Kieta,PG,-6.2167,155.6333,79.36,83,100,7.56,overcast clouds
439,Robertsport,LR,6.7533,-11.3686,80.91,83,0,11.63,clear sky
440,Westerland,DE,54.9079,8.3033,37.42,87,75,28.77,light rain
441,Selaru,RO,44.4667,25.3,43.23,48,71,5.88,broken clouds
442,Cururupu,BR,-1.8283,-44.8683,83.16,72,100,6.69,overcast clouds
443,Razole,IN,16.4833,81.8333,68.02,85,81,3.18,broken clouds
444,Novyy Urgal,RU,51.0736,132.5642,-13.68,100,99,1.66,overcast clouds
445,Belaya Gora,RU,68.5333,146.4167,-42.79,100,69,0.92,broken clouds
446,Humberto De Campos,BR,-2.5983,-43.4611,81.14,85,99,7.43,moderate rain
447,Kuybysheve,UA,47.358,36.6491,30.83,88,100,7.78,overcast clouds
448,Vardo,NO,70.3705,31.1107,23.2,78,74,21.72,broken clouds
449,Ishim,RU,56.1128,69.4902,-6.12,89,95,5.26,overcast clouds
450,Buzmeyin,TM,38.0507,58.2056,39.0,64,93,6.87,overcast clouds
451,Tabou,CI,4.423,-7.3528,80.31,80,100,9.69,overcast clouds
452,Arraial Do Cabo,BR,-22.9661,-42.0278,78.26,84,46,20.58,scattered clouds
453,Talara,PE,-4.5772,-81.2719,75.34,72,27,18.99,scattered clouds
454,Betong,TH,5.7743,101.0723,69.31,98,100,2.64,overcast clouds
455,Moussoro,TD,13.6408,16.4901,71.11,9,0,11.9,clear sky
456,Gogrial,SS,8.5332,28.1004,75.97,16,7,4.65,clear sky
457,Popondetta,PG,-8.7537,148.2534,74.23,95,100,3.62,overcast clouds
458,Port Hardy,CA,50.6996,-127.4199,46.76,83,100,14.23,overcast clouds
459,Evensk,RU,61.95,159.2333,1.26,67,0,9.06,clear sky
460,Vanavara,RU,60.34,102.2797,-13.76,100,93,2.48,overcast clouds
461,Bikin,RU,46.8161,134.26,-4.18,99,96,2.57,overcast clouds
462,Turukhansk,RU,65.8167,87.9833,-12.87,100,86,3.02,overcast clouds
463,Elat,IL,29.5581,34.9482,58.62,53,0,8.7,clear sky
464,Olafsvik,IS,64.8945,-23.7142,28.08,70,100,16.98,overcast clouds
465,Kadoma,JP,34.7333,135.5833,39.18,62,30,2.06,scattered clouds
